Park,Land,Attraction,Attraction Type,Ticket Value,Ride Time (In Minutes)
All Parks,Any,Character Meet and Greet,Character,M,
All Parks,Any,Photo Pass,Pictures,P,
California Adventure,Avengers Campus,The Amazing Spider-Man!,Show,H,
California Adventure,Avengers Campus,Guardians of the Galaxy - Mission: BREAKOUT!,Thrill Ride,E,
California Adventure,Avengers Campus,WEB SLINGERS: A Spider-Man Adventure,Dark Ride,D,
California Adventure,Buena Vista Street,Red Car Trolley,Slow Ride,A,
California Adventure,Cars Land,Luigi's Rollickin' Roadsters,Spinning,C,
California Adventure,Cars Land,Mater's Junkyard Jaboree,Spinning,C,
California Adventure,Cars Land,Radiator Springs Racers,Thrill Ride,E,
California Adventure,Grizzly Peak,Grizzly River Run,Water Ride,E,
California Adventure,Grizzly Peak,Redwood Creek Challenge Trail,Walk Through,A,
California Adventure,Grizzly Peak,Soarin' Around the World,Slow Ride,D,
California Adventure,Hollywood Land,Animation Academy,Class,B,
California Adventure,Hollywood Land,Mickey's PhilharMagic,Show,B,
California Adventure,Hollywood Land,Monsters Inc. Mike & Sully to the Resue!,Dark Ride,B,
California Adventure,Hollywood Land,Sorcerer's Workshop,Walk Through,A,
California Adventure,Hollywood Land,Turle Talk with Crush,Show,B,
California Adventure,Pacific Wharf,The Bakery Tour,Tour,A,
California Adventure,Paradise Gardens,Golden Zephyr,Spinning,C,
California Adventure,Paradise Gardens,Goofy's Sky School,Thrill Ride,D,
California Adventure,Paradise Gardens,Jumpin' Jellyfish,Kiddie,B,
California Adventure,Paradise Gardens,The Little Mermaid - Ariel's Undersea Adventure,Dark Ride,C,
California Adventure,Paradise Gardens,Silly Symphony Swings,Spinning,C,
California Adventure,Pixar Pier,Adorable Snowman Frosted Treats,Restaurant,R,
California Adventure,Pixar Pier,Games of Pixar Pier,Game,B,
California Adventure,Pixar Pier,Incredicoaster,Thrill Ride,E,
California Adventure,Pixar Pier,Inside Out Emotional Rollercoaster,Kiddie,C,
California Adventure,Pixar Pier,Jessie's Critter Carousel,Carrousel,B,
California Adventure,Pixar Pier,Pixar Pal-A-Round - Non-Swinging,Slow Ride,B,
California Adventure,Pixar Pier,Pixar Pal-A-Round - Swinging,Thrill Ride,C,
California Adventure,Pixar Pier,Toy Story Midway Mania!,Slow Ride,D,
Disneyland,Adventureland,Indiana Jones Adventure,Thrill Ride,E,
Disneyland,Adventureland,Jungle Cruise,Water Ride,D,
Disneyland,Critter Country,Davy Crockett's Explorer Canoes,Water Ride,B,
Disneyland,Critter Country,The Many Adventures of Winnie the Pooh,Kiddie,B,
Disneyland,Fantasyland,Alice in Wonderland,Dark Ride,C,
Disneyland,Fantasyland,Casey Jr. Circus Train,Kiddie,B,
Disneyland,Fantasyland,Dumbo the Flying Elephant,Kiddie,C,
Disneyland,Fantasyland,It's a Small World,Water Ride,C,
Disneyland,Fantasyland,King Arthur Carrousel,Carrousel,B,
Disneyland,Fantasyland,Mad Tea Party,Spinning,C,
Disneyland,Fantasyland,Matterhorn Bobsleds,Thrill Ride,E,
Disneyland,Fantasyland,Mr. Toad's Wild Ride,Dark Ride,C,
Disneyland,Fantasyland,Peter Pan's Flight,Dark Ride,D,
Disneyland,Fantasyland,Pinocchio's Daring Journey,Dark Ride,C,
Disneyland,Fantasyland,Sleeping Beauty Castle Walkthrough,Walk Through,A,
Disneyland,Fantasyland,Snow White's Enchanted Wish,Dark Ride,C,
Disneyland,Fantasyland,Storybook Land Canal Boats,Kiddie,B,
Disneyland,Frontierland,Big Thunder Mountain Railroad,Thrill Ride,E,
Disneyland,Frontierland,Shootin' Exposition,Shooting Gallery,B,
Disneyland,Frontierland,Mark Twain River Boad,Water Ride,B,
Disneyland,Frontierland,Pirate's Lair on Tom Sawyer Island,Play Area,B,
Disneyland,Frontierland,Sailing Ship Columbia,Water Ride,B,
Disneyland,Frontierland,Enchanted Tiki Room,Show,C,
Disneyland,Main Street U.S.A. ,20th Century Music Company,Shop,O,
Disneyland,Main Street U.S.A. ,Disney Gallery,Walk Through,A,
Disneyland,Main Street U.S.A. ,Disneyland Railroad,Slow Ride,B,
Disneyland,Main Street U.S.A. ,Great Moments with Mr. Lincoln,Show,B,
Disneyland,Main Street U.S.A. ,Main Street Cinema,Show,B,
Disneyland,Main Street U.S.A. ,Main Street Horse Cars,Slow Ride,A,
Disneyland,Main Street U.S.A. ,Horseless Carriage,Slow Ride,A,
Disneyland,Main Street U.S.A. ,Omnibus,Slow Ride,A,
Disneyland,New Orleans Square,Disneyland Railroad,Slow Ride,B,
Disneyland,New Orleans Square,Haunted Mansion,Dark Ride,E,
Disneyland,New Orleans Square,Pirates of the Caribbean,Dark Ride,D,
Disneyland,Star Wars: Galaxy's Edge,Millenium Falcon: Smuggler's Run,Screen Ride,D,
Disneyland,Star Wars: Galaxy's Edge,Star Wars: Rise of the Resistance,Dark Ride,E,
Disneyland,Tomorrowland,Astro Orbitor,Spinning,C,
Disneyland,Tomorrowland,Autopia,Slow Rides,C,
Disneyland,Tomorrowland,Buzz Lightyear Astro Blasters,Slow Rides,D,
Disneyland,Tomorrowland,Disneyland Monorail,Slow Rides,A,
Disneyland,Tomorrowland,Disneyland Railroad,Slow Rides,B,
Disneyland,Tomorrowland,Finding Nemo Submarine Voyage,Dark Ride,C,
Disneyland,Tomorrowland,Space Mountain,Thrill Ride,E,
Disneyland,Tomorrowland,Star Tours - The Adventures Continue,Screen Ride,D,
Disneyland,Toon Town,CenTOONial Park,Play Area,A,
Disneyland,Toon Town,Gadget Coaster,Thrill Ride,D,
Disneyland,Toon Town,Disneyland Railroad,Slow Rides,B,
Disneyland,Toon Town,Donald Duck's Pond,Play Area,A,
Disneyland,Toon Town,Goofy's How-to-Play Yard,Play Area,A,
Disneyland,Toon Town,Mickey & Minnie's Runaway Railway,Dark Ride,S,
Disneyland,Toon Town,Mickey's House,Play Area,A,
Disneyland,Toon Town,Minnie's House,Play Area,A,
Disneyland,Toon Town,Roger Rabbit's Car Toon Spin,Dark Ride,C,